2026-06-30 13:11:57.945 | info | wvu6l3osr05myq |     from .unet_2d import UNet2DModel\n
2026-07-01 01:16:08.647 | error | vt3vxy7mb1pwft | {\n    "error_type": "<class 'RuntimeError'>",\n    "error_message": "Task error: File reconstruction error: Internal Writer Error: Failed to send data: receiver dropped",\n    "error_traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/runpod/serverless/modules/rp_job.py\", line 257, in run_job\n    handler_return = handler(job)\n                     ^^^^^^^^^^^^\n  File \"/app/handler.py\", line 27, in generate_video\n    pipe = CogVideoXPipeline.from_pretrained(MODEL_ID, torch_dtype=torch.float16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 859, in from_pretrained\n    cached_folder = cls.download(\n                    ^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 1779, in download\n    cached_folder = snapshot_download(\n                    ^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 456, in snapshot_download\n    thread_map(\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 69, in thread_map\n    return _executor_map(ThreadPoolExecutor, fn, *iterables, **tqdm_kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/tqdm/contrib/concurrent.py\", line 51, in _executor_map\n  \n...TRUNCATED 282 CHARACTERS...\n             ^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 619, in result_iterator\n    yield _result_or_cancel(fs.pop())\n          ^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 317, in _result_or_cancel\n    return fut.result(timeout)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 456, in result\n    return self.__get_result()\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/lib/python3.12/concurrent/futures/_base.py\", line 401, in __get_result\n    raise self._exception\n  File \"/usr/lib/python3.12/concurrent/futures/thread.py\", line 59, in run\n    result = self.fn(*self.args, **self.kwargs)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/_snapshot_download.py\", line 436, in _inner_hf_hub_download\n    hf_hub_download(  # type: ignore\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/utils/_validators.py\", line 88, in _inner_fn\n    return fn(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1016, in hf_hub_download\n    return _hf_hub_download_to_cache_dir(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1238, in _hf_hub_download_to_cache_dir\n    _download_to_tmp_and_move(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 1861, in _download_to_tmp_and_move\n    xet_get(\n  File \"/usr/local/lib/python3.12/dist-packages/huggingface_hub/file_download.py\", line 566, in xet_get\n    with session.new_file_download_group(\n         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nRuntimeError: Task error: File reconstruction error: Internal Writer Error: Failed to send data: receiver dropped\n",\n    "hostname": "vt3vxy7mb1pwft-644112a0",\n    "worker_id": "vt3vxy7mb1pwft",\n    "runpod_version": "1.10.0"\n}
2026-07-01 01:16:08.647 | info | vt3vxy7mb1pwft | Finished.
2026-07-01 01:35:34.252 | info | vt3vxy7mb1pwft | 🚀 Memuat dan mendownload model CogVideoX (15GB)... Harap tunggu.\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,456 HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,487 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,519 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,560 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,595 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/main/model_index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,601 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,607 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/model_index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,643 HTTP Request: GET https://huggingface.co/api/models/THUDM/CogVideoX-2b/revision/main "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,675 HTTP Request: GET https://huggingface.co/api/models/zai-org/CogVideoX-2b/revision/main "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | \rFetching 14 files:   0%|          | 0/14 [00:00<?, ?it/s]_client.py          :1025 2026-06-30 17:35:10,710 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler/scheduler_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,749 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler/scheduler_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.253 | info | vt3vxy7mb1pwft | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _http.py            :932  2026-06-30 17:35:10,749 Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,753 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,754 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,759 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,761 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/scheduler%2Fscheduler_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,764 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,771 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,789 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/added_tokens.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,791 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/special_tokens_map.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,793 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,796 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.254 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,797 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,800 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,802 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fspecial_tokens_map.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,804 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,807 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,808 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | \rFetching 14 files:  21%|██▏       | 3/14 [00:00<00:00, 25.14it/s]_client.py          :1025 2026-06-30 17:35:10,823 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,827 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,832 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Ftokenizer_config.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,832 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,842 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model "HTTP/1.1 302 Found"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,843 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,844 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00002-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:35:34.255 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,861 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,865 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,869 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,873 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,879 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/transformer/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,894 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,896 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/config.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,900 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fmodel.safetensors.index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,901 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,902 HTTP Request: HEAD https://huggingface.co/THUDM/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,908 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae%2Fconfig.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,910 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/added_tokens.json "HTTP/1.1 307 Temporary Redirect"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,914 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder%2Fmodel.safetensors.index.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.256 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,917 HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fadded_tokens.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.257 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,926 HTTP Request: GET https://huggingface.co/api/resolve-cache/models/zai-org/CogVideoX-2b/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer%2Fadded_tokens.json "HTTP/1.1 200 OK"\n
2026-07-01 01:35:34.257 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,937 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/text_encoder/model-00001-of-00002.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:35:34.257 | info | vt3vxy7mb1pwft | _client.py          :1025 2026-06-30 17:35:10,940 HTTP Request: HEAD https://huggingface.co/zai-org/CogVideoX-2b/resolve/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/vae/diffusion_pytorch_model.safetensors "HTTP/1.1 302 Found"\n
2026-07-01 01:35:34.257 | info | vt3vxy7mb1pwft | \rFetching 14 files:  21%|██▏       | 3/14 [00:19<00:00, 25.14it/s]\rFetching 14 files:  29%|██▊       | 4/14 [00:23<01:15,  7.59s/it]\rFetching 14 files: 100%|██████████| 14/14 [00:23<00:00,  1.68s/it]\n
2026-07-01 01:35:34.607 | info | vt3vxy7mb1pwft | \rLoading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]\n
2026-07-01 01:35:34.718 | info | vt3vxy7mb1pwft | \rLoading weights:   0%|          | 0/219 [00:00<?, ?it/s][A\n
2026-07-01 01:35:34.823 | info | vt3vxy7mb1pwft | \rLoading weights:  33%|███▎      | 72/219 [00:00<00:00, 658.13it/s][A\n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | \rLoading weights:  78%|███████▊  | 171/219 [00:00<00:00, 814.11it/s][A\rLoading weights: 100%|██████████| 219/219 [00:00<00:00, 918.48it/s]\n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | \rLoading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.65it/s][transformers] Could not extract SentencePiece model from /workspace/.cache/huggingface/hub/models--THUDM--CogVideoX-2b/snapshots/1137dacfc2c9c012bed6a0793f4ecf2ca8e7ba01/tokenizer/spiece.model using sentencepiece library due to \n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | SentencePieceExtractor requires the SentencePiece library but it was not found in your environment. Check out the instructions on the\n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | installation page of its repo: https://github.com/google/sentencepiece#installation and follow the ones\n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | that match your environment. Please note that you may need to restart your runtime after installation.\n
2026-07-01 01:35:35.491 | info | vt3vxy7mb1pwft | . Falling back to TikToken extractor.\n
2026-07-01 01:35:35.492 | info | vt3vxy7mb1pwft | \rLoading pipeline components...:  20%|██        | 1/5 [00:00<00:02,  1.64it/s]\n
2026-07-01 01:35:35.492 | error | vt3vxy7mb1pwft | Captured Handler Exception
2026-07-01 01:35:35.492 | error | vt3vxy7mb1pwft | {\n    "error_type": "<class 'ValueError'>",\n    "error_message": "`tiktoken` is required to read a `tiktoken` file. Install it with `pip install tiktoken`.",\n    "error_traceback": "Traceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_tokenizers.py\", line 217, in convert_to_native_format\n    extractor = SentencePieceExtractor(vocab_file)\n                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 152, in __init__\n    requires_backends(self, \"sentencepiece\")\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/utils/import_utils.py\", line 2076, in requires_backends\n    raise ImportError(\"\".join(failed))\nImportError: \nSentencePieceExtractor requires the SentencePiece library but it was not found in your environment. Check out the instructions on the\ninstallation page of its repo: https://github.com/google/sentencepiece#installation and follow the ones\nthat match your environment. Please note that you may need to restart your runtime after installation.\n\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1920, in extract_vocab_merges_from_model\n    from tiktoken.load import load_tiktoken_bpe\nModuleNotFoundError: No module named 'tiktoken'\n\nDuring handling of the above exception, another exception occurred:\n\nTraceback (most recent call last):\n  File \"/usr/local/lib/python3.12/dist-packages/runpod/serverless/modules/rp_job.py\", line 257, in run_job\n    handler_return = handler(job)\n                     ^^^^^^^^^^^^\n  File \"/app/handler.py\", line 27, in generate_video\n    pipe = CogVideoXPipeline.from_pretrained(MODEL_ID, torch_dtype=torch.float16)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages\n...TRUNCATED 131 CHARACTERS...\nile \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_utils.py\", line 1057, in from_pretrained\n    loaded_sub_model = load_sub_model(\n                       ^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/diffusers/pipelines/pipeline_loading_utils.py\", line 910, in load_sub_model\n    loaded_sub_model = load_method(os.path.join(cached_folder, name), **loading_kwargs)\n                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_base.py\", line 1744, in from_pretrained\n    return cls._from_pretrained(\n           ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_base.py\", line 1931, in _from_pretrained\n    init_kwargs = cls.convert_to_native_format(**init_kwargs)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/tokenization_utils_tokenizers.py\", line 283, in convert_to_native_format\n    local_kwargs[\"tokenizer_object\"] = converter.converted()\n                                       ^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1957, in converted\n    tokenizer = self.tokenizer()\n                ^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1950, in tokenizer\n    vocab_scores, merges = self.extract_vocab_merges_from_model(self.vocab_file)\n                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"/usr/local/lib/python3.12/dist-packages/transformers/convert_slow_tokenizer.py\", line 1922, in extract_vocab_merges_from_model\n    raise ValueError(\nValueError: `tiktoken` is required to read a `tiktoken` file. Install it with `pip install tiktoken`.\n",\n    "hostname": "vt3vxy7mb1pwft-644112a0",\n    "worker_id": "vt3vxy7mb1pwft",\n    "runpod_version": "1.10.0"\n}
2026-07-01 01:35:35.492 | info | vt3vxy7mb1pwft | Finished.
2026-07-01 01:57:07.764 | info | k2szgyji6elev1 | \n
2026-07-01 01:57:07.764 | info | k2szgyji6elev1 | ==========\n
2026-07-01 01:57:07.764 | info | k2szgyji6elev1 | == CUDA ==\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | ==========\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | \n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | CUDA Version 12.9.0\n
2026-07-01 01:57:07.765 | info | k2szgyji6elev1 | \n
